Bin	Size
AB_1215_Bin_4	1388003
AB_1215_Bin_50	4855408
AB_1215_Bin_51	2435872
AB_1215_Bin_53	400715
AB_1215_Bin_54	3035861
AB_1215_Bin_55	927867
AB_1215_Bin_56	1567806
AB_1215_Bin_58	870442
AB_1215_Bin_59	1155759
AB_1215_Bin_5	1886138
AB_1215_Bin_60	1241749
AB_1215_Bin_61	2716740
AB_1215_Bin_62	1360084
AB_1215_Bin_64	1166645
AB_1215_Bin_65	713649
AB_1215_Bin_66	345274
AB_1215_Bin_67	3825681
AB_1215_Bin_68	2753483
AB_1215_Bin_69	834074
AB_1215_Bin_70	1093104
AB_1215_Bin_71	5831931
AB_1215_Bin_72	2488337
AB_1215_Bin_73	959903
AB_1215_Bin_74	1107722
AB_1215_Bin_75	1449776
AB_1215_Bin_76	1265674
AB_1215_Bin_79	3786447
AB_1215_Bin_7	1633084
AB_1215_Bin_80	1488271
AB_1215_Bin_81	1979972
AB_1215_Bin_83	3270671
AB_1215_Bin_84	1052996
AB_1215_Bin_85	1951259
AB_1215_Bin_87	1066860
AB_1215_Bin_88	911431
AB_1215_Bin_89	2765211
AB_1215_Bin_8	4064740
AB_1215_Bin_90	3448395
AB_1215_Bin_92	2486433
AB_1215_Bin_93	2449577
AB_1215_Bin_94	1809394
AB_1215_Bin_95	4411759
AB_1215_Bin_96	2394662
AB_1215_Bin_97	874784
AB_1215_Bin_98	4917003
AB_1215_Bin_99	787811
AB_3033_Bin_100	1500000
AB_3033_Bin_101	961168
AB_3033_Bin_102	1487559
AB_3033_Bin_103	4284280
AB_3033_Bin_104	785571
AB_3033_Bin_106	1527001
AB_3033_Bin_108	1545585
AB_3033_Bin_109	913445
AB_3033_Bin_110	3288780
AB_3033_Bin_112	3680841
AB_3033_Bin_113	3133757
AB_3033_Bin_114	1832713
AB_3033_Bin_115	603310
AB_3033_Bin_117	2037518
AB_3033_Bin_119	3505063
AB_3033_Bin_120	1154457
AB_3033_Bin_122	1571475
AB_3033_Bin_123	1714542
AB_3033_Bin_126	766098
AB_3033_Bin_127	912142
AB_3033_Bin_129	2412441
AB_3033_Bin_12	1799747
AB_3033_Bin_130	3170064
AB_3033_Bin_131	1377623
AB_3033_Bin_132	1709642
AB_3033_Bin_134	846657
AB_3033_Bin_135	1844896
AB_3033_Bin_136	6921570
AB_3033_Bin_139	790801
AB_3033_Bin_13	748463
AB_3033_Bin_140	933371
AB_3033_Bin_141	1905790
AB_3033_Bin_142	2180410
AB_3033_Bin_144	1390742
AB_3033_Bin_145	1113832
AB_3033_Bin_147	3297557
AB_3033_Bin_148	1329685
AB_3033_Bin_149	806035
AB_3033_Bin_150	1027864
AB_3033_Bin_152	1238464
AB_3033_Bin_153	7016334
AB_3033_Bin_154	1989948
AB_3033_Bin_155	888783
AB_3033_Bin_156	2204259
AB_3033_Bin_157	1601782
AB_3033_Bin_158	1045231
AB_3033_Bin_159	2178513
AB_3033_Bin_160	776687
AB_3033_Bin_161	2533977
AB_3033_Bin_162	3430144
AB_3033_Bin_163	3102663
AB_3033_Bin_164	472271
AB_3033_Bin_166	3552309
AB_3033_Bin_169	5188880
AB_3033_Bin_16	2050412
AB_3033_Bin_170	1369834
AB_3033_Bin_171	1491647
AB_3033_Bin_172	3534853
AB_3033_Bin_173	2997231
AB_3033_Bin_174	1399126
AB_3033_Bin_176	3121014
AB_3033_Bin_177	2772586
AB_3033_Bin_178	4148520
AB_3033_Bin_179	2806919
AB_3033_Bin_180	3655534
AB_3033_Bin_181	1720826
AB_3033_Bin_182	2131142
AB_3033_Bin_183	2266865
AB_3033_Bin_184	5728764
AB_3033_Bin_185	1495074
AB_3033_Bin_187	3906614
AB_3033_Bin_189	6010188
AB_3033_Bin_190	3430543
AB_3033_Bin_191	1218730
AB_3033_Bin_192	673544
AB_3033_Bin_193	1062747
AB_3033_Bin_194	1596318
AB_3033_Bin_19	2325784
AB_3033_Bin_21	631383
AB_3033_Bin_22	1447164
AB_3033_Bin_23	3478870
AB_3033_Bin_24	2272673
AB_3033_Bin_25	1967407
AB_3033_Bin_29	1176962
AB_3033_Bin_30	593213
AB_3033_Bin_33	2290469
AB_3033_Bin_35	2786963
AB_3033_Bin_36	998747
AB_3033_Bin_37	1362149
AB_3033_Bin_38	3320344
AB_3033_Bin_40	1074879
AB_3033_Bin_43	1368717
AB_3033_Bin_47	1184235
AB_3033_Bin_49	1250512
AB_3033_Bin_51	2490738
AB_3033_Bin_53	749775
AB_3033_Bin_54	5022111
AB_3033_Bin_55	1826382
AB_3033_Bin_56	3015847
AB_3033_Bin_57	4389187
AB_3033_Bin_58	3147223
AB_3033_Bin_59	5013509
AB_3033_Bin_60	1240584
AB_3033_Bin_61	2678031
AB_3033_Bin_63	2844153
AB_3033_Bin_65	1319620
AB_3033_Bin_67	1624948
AB_3033_Bin_68	5859921
AB_3033_Bin_69	1734400
AB_3033_Bin_6	1993686
AB_3033_Bin_71	3806692
AB_3033_Bin_73	630118
AB_3033_Bin_74	3171664
AB_3033_Bin_75	1761361
AB_3033_Bin_76	746793
AB_3033_Bin_77	398674
AB_3033_Bin_78	1130556
AB_3033_Bin_7	3341207
AB_3033_Bin_80	2978953
AB_3033_Bin_81	2483957
AB_3033_Bin_85	1399549
AB_3033_Bin_87	2197908
AB_3033_Bin_88	2822343
AB_3033_Bin_89	2534765
AB_3033_Bin_8	2417061
AB_3033_Bin_92	3001440
AB_3033_Bin_93	2550801
AB_3033_Bin_94	617516
AB_3033_Bin_96	4004755
AB_3033_Bin_97	5916559
AB_3033_Bin_98	3534902
AB_3033_Bin_99	2519996
AB_69_Bin_100	4213882
AB_69_Bin_101	2796847
AB_69_Bin_102	4090954
AB_69_Bin_103	2850613
AB_69_Bin_104	1090971
AB_69_Bin_105	4076347
AB_69_Bin_106	3582070
AB_69_Bin_108	832526
AB_69_Bin_109	566777
AB_69_Bin_10	1498502
AB_69_Bin_110	2996995
AB_69_Bin_111	1873731
AB_69_Bin_112	3811894
AB_69_Bin_113	1695170
AB_69_Bin_114	2628595
AB_69_Bin_115	3973312
AB_69_Bin_116	2205401
AB_69_Bin_117	5417357
AB_69_Bin_118	1481086
AB_69_Bin_119	2456587
AB_69_Bin_11	3827576
AB_69_Bin_120	634417
AB_69_Bin_121	2925688
AB_69_Bin_122	3174002
AB_69_Bin_123	4058509
AB_69_Bin_124	2849035
AB_69_Bin_125	4963105
AB_69_Bin_126	2369551
AB_69_Bin_127	4379702
AB_69_Bin_128	1001696
AB_69_Bin_132	2846655
AB_69_Bin_133	1793206
AB_69_Bin_134	400918
AB_69_Bin_136	1785217
AB_69_Bin_137	1758256
AB_69_Bin_139	2755045
AB_69_Bin_13	2422762
AB_69_Bin_143	583149
AB_69_Bin_147	2570653
AB_69_Bin_149	1480563
AB_69_Bin_14	2764024
AB_69_Bin_152	640728
AB_69_Bin_153	2377753
AB_69_Bin_155	1246876
AB_69_Bin_156	689644
AB_69_Bin_159	2798662
AB_69_Bin_15	2134697
AB_69_Bin_160	1575208
AB_69_Bin_161	1866419
AB_69_Bin_163	3265448
AB_69_Bin_168	4392646
AB_69_Bin_16	4376284
AB_69_Bin_170	1783359
AB_69_Bin_172	1826897
AB_69_Bin_173	2175983
AB_69_Bin_175	3340676
AB_69_Bin_176	2163820
AB_69_Bin_178	3524389
AB_69_Bin_179	3876148
AB_69_Bin_17	4882232
AB_69_Bin_180	3867475
AB_69_Bin_181	1405234
AB_69_Bin_184	2247062
AB_69_Bin_185	2737011
AB_69_Bin_186	2493456
AB_69_Bin_187	2048754
AB_69_Bin_188	2700249
AB_69_Bin_189	2520370
AB_69_Bin_18	2787598
AB_69_Bin_190	1527196
AB_69_Bin_191	3255688
AB_69_Bin_194	2262305
AB_69_Bin_195	1501767
AB_69_Bin_197	459966
AB_69_Bin_198	1078252
AB_69_Bin_1	1913671
AB_69_Bin_200	643137
AB_69_Bin_201	1917478
AB_69_Bin_205	1662017
AB_69_Bin_206	1286585
AB_69_Bin_207	4109557
AB_69_Bin_214	3670789
AB_69_Bin_215	2704597
AB_69_Bin_217	4810199
AB_69_Bin_218	3187614
AB_69_Bin_220	2772965
AB_69_Bin_221	4326023
AB_69_Bin_222	4385009
AB_69_Bin_223	3360841
AB_69_Bin_224	950392
AB_69_Bin_225	937134
AB_69_Bin_226	2915220
AB_69_Bin_228	1753765
AB_69_Bin_229	1776039
AB_69_Bin_230	2530875
AB_69_Bin_232	2260542
AB_69_Bin_233	2384646
AB_69_Bin_234	386319
AB_69_Bin_236	550263
AB_69_Bin_238	1829727
AB_69_Bin_239	1429975
AB_69_Bin_240	4240579
AB_69_Bin_241	4637938
AB_69_Bin_242	2904871
AB_69_Bin_243	9160884
AB_69_Bin_244	1575163
AB_69_Bin_245	1075957
AB_69_Bin_249	3190244
AB_69_Bin_24	2508976
AB_69_Bin_250	4400342
AB_69_Bin_251	3056239
AB_69_Bin_252	2566173
AB_69_Bin_253	3685084
AB_69_Bin_254	2370754
AB_69_Bin_255	1081486
AB_69_Bin_257	634117
AB_69_Bin_258	1807289
AB_69_Bin_259	2557909
AB_69_Bin_25	2217059
AB_69_Bin_260	2146530
AB_69_Bin_261	3451394
AB_69_Bin_263	910862
AB_69_Bin_264	2342994
AB_69_Bin_266	1768046
AB_69_Bin_268	2107793
AB_69_Bin_270	1870175
AB_69_Bin_272	3071432
AB_69_Bin_274	1913671
AB_69_Bin_28	2500793
AB_69_Bin_2	4268597
AB_69_Bin_34	1865464
AB_69_Bin_35	2818771
AB_69_Bin_39	2779359
AB_69_Bin_40	2605400
AB_69_Bin_42	4278952
AB_69_Bin_44	1731031
AB_69_Bin_45	2494366
AB_69_Bin_48	4333062
AB_69_Bin_49	2279637
AB_69_Bin_50	2748150
AB_69_Bin_52	4436021
AB_69_Bin_54	1091424
AB_69_Bin_56	2838265
AB_69_Bin_57	4635215
AB_69_Bin_65	2503912
AB_69_Bin_66	2910820
AB_69_Bin_67	2037446
AB_69_Bin_68	3410111
AB_69_Bin_6	2442672
AB_69_Bin_71	3601321
AB_69_Bin_72	3086553
AB_69_Bin_73	1345223
AB_69_Bin_74	2725337
AB_69_Bin_75	1414382
AB_69_Bin_77	1970628
AB_69_Bin_78	1370090
AB_69_Bin_79	1506654
AB_69_Bin_80	2589037
AB_69_Bin_81	2790954
AB_69_Bin_82	920218
AB_69_Bin_84	1584455
AB_69_Bin_85	2949195
AB_69_Bin_89	2789930
AB_69_Bin_8	1501031
AB_69_Bin_90	1516166
AB_69_Bin_91	3062592
AB_69_Bin_94	1989625
AB_69_Bin_95	1174567
AB_69_Bin_96	1158903
AB_69_Bin_97	2150175
AB_69_Bin_98	3481062
AB_69_Bin_99	3514211
Meg19_02_Bin_101	2876839
Meg19_02_Bin_103	4328580
Meg19_02_Bin_104	3101973
Meg19_02_Bin_107	1009310
Meg19_02_Bin_113	2279957
Meg19_02_Bin_114	3128980
Meg19_02_Bin_115	1766667
Meg19_02_Bin_119	8241317
Meg19_02_Bin_121	3168523
Meg19_02_Bin_122	2991152
Meg19_02_Bin_124	3387743
Meg19_02_Bin_126	2474998
Meg19_02_Bin_127	2607582
Meg19_02_Bin_128	4580956
Meg19_02_Bin_129	6093350
Meg19_02_Bin_131	1535559
Meg19_02_Bin_132	5323652
Meg19_02_Bin_137	4843068
Meg19_02_Bin_138	2373837
Meg19_02_Bin_13	747330
Meg19_02_Bin_140	2014732
Meg19_02_Bin_141	3348574
Meg19_02_Bin_143	3372821
Meg19_02_Bin_145	3354671
Meg19_02_Bin_146	3146391
Meg19_02_Bin_14	6597843
Meg19_02_Bin_150	5307391
Meg19_02_Bin_151	4761104
Meg19_02_Bin_153	5293433
Meg19_02_Bin_155	2110342
Meg19_02_Bin_157	4170496
Meg19_02_Bin_158	3295733
Meg19_02_Bin_160	2483972
Meg19_02_Bin_161	1794570
Meg19_02_Bin_162	3926879
Meg19_02_Bin_163	3670051
Meg19_02_Bin_164	1856992
Meg19_02_Bin_165	3547195
Meg19_02_Bin_166	2747779
Meg19_02_Bin_169	1979024
Meg19_02_Bin_173	3174881
Meg19_02_Bin_174	4557571
Meg19_02_Bin_179	3112445
Meg19_02_Bin_180	4143791
Meg19_02_Bin_181	3208729
Meg19_02_Bin_183	2937085
Meg19_02_Bin_186	4815839
Meg19_02_Bin_187	6546487
Meg19_02_Bin_188	1012489
Meg19_02_Bin_18	3414314
Meg19_02_Bin_190	1739148
Meg19_02_Bin_191	1695001
Meg19_02_Bin_194	6598629
Meg19_02_Bin_197	1876997
Meg19_02_Bin_199	3697142
Meg19_02_Bin_201	4368476
Meg19_02_Bin_204	2103348
Meg19_02_Bin_31	2431585
Meg19_02_Bin_34	3417202
Meg19_02_Bin_36	2783957
Meg19_02_Bin_40	1265544
Meg19_02_Bin_44	4075114
Meg19_02_Bin_48	5687350
Meg19_02_Bin_49	3447278
Meg19_02_Bin_4	2816099
Meg19_02_Bin_52	3119063
Meg19_02_Bin_54	2648685
Meg19_02_Bin_56	2442128
Meg19_02_Bin_57	3303646
Meg19_02_Bin_5	2075981
Meg19_02_Bin_60	2376533
Meg19_02_Bin_67	5254429
Meg19_02_Bin_6	4075593
Meg19_02_Bin_70	3135403
Meg19_02_Bin_72	5178824
Meg19_02_Bin_73	2126294
Meg19_02_Bin_74	1712464
Meg19_02_Bin_75	2707988
Meg19_02_Bin_76	3826195
Meg19_02_Bin_77	4655161
Meg19_02_Bin_78	4074321
Meg19_02_Bin_79	5354922
Meg19_02_Bin_80	3473616
Meg19_02_Bin_81	3404635
Meg19_02_Bin_82	3499098
Meg19_02_Bin_83	3357000
Meg19_02_Bin_87	4822201
Meg19_02_Bin_88	2810617
Meg19_02_Bin_89	3828464
Meg19_02_Bin_8	1413286
Meg19_02_Bin_90	3550254
Meg19_02_Bin_92	2818361
Meg19_02_Bin_94	4180016
Meg19_02_Bin_96	1505654
Meg19_02_Bin_99	1532939
Meg19_1012_Bin_100	3352487
Meg19_1012_Bin_101	2744198
Meg19_1012_Bin_103	1673179
Meg19_1012_Bin_104	2307512
Meg19_1012_Bin_105	2592730
Meg19_1012_Bin_106	1799455
Meg19_1012_Bin_107	1308689
Meg19_1012_Bin_108	3511152
Meg19_1012_Bin_109	1252686
Meg19_1012_Bin_10	2148822
Meg19_1012_Bin_110	2389704
Meg19_1012_Bin_112	3029124
Meg19_1012_Bin_113	2184848
Meg19_1012_Bin_114	2034447
Meg19_1012_Bin_116	4825240
Meg19_1012_Bin_117	1944616
Meg19_1012_Bin_118	1123941
Meg19_1012_Bin_119	3295596
Meg19_1012_Bin_11	1134585
Meg19_1012_Bin_121	5529821
Meg19_1012_Bin_122	4020773
Meg19_1012_Bin_123	3235868
Meg19_1012_Bin_124	1177879
Meg19_1012_Bin_125	1661001
Meg19_1012_Bin_129	2780201
Meg19_1012_Bin_130	2674146
Meg19_1012_Bin_131	1352662
Meg19_1012_Bin_132	6867319
Meg19_1012_Bin_133	961359
Meg19_1012_Bin_134	4282611
Meg19_1012_Bin_135	1803156
Meg19_1012_Bin_136	2309024
Meg19_1012_Bin_137	3221225
Meg19_1012_Bin_138	678790
Meg19_1012_Bin_139	3124179
Meg19_1012_Bin_140	2794008
Meg19_1012_Bin_142	1900772
Meg19_1012_Bin_143	2847601
Meg19_1012_Bin_144	1459045
Meg19_1012_Bin_147	2158995
Meg19_1012_Bin_149	2889679
Meg19_1012_Bin_151	1530554
Meg19_1012_Bin_153	1894221
Meg19_1012_Bin_154	3656542
Meg19_1012_Bin_157	1959921
Meg19_1012_Bin_158	5806501
Meg19_1012_Bin_15	1050418
Meg19_1012_Bin_160	4164923
Meg19_1012_Bin_161	1164119
Meg19_1012_Bin_162	3423774
Meg19_1012_Bin_163	1405425
Meg19_1012_Bin_164	3442637
Meg19_1012_Bin_165	570311
Meg19_1012_Bin_167	3947158
Meg19_1012_Bin_168	4173873
Meg19_1012_Bin_169	3044801
Meg19_1012_Bin_16	3707153
Meg19_1012_Bin_170	3580991
Meg19_1012_Bin_171	1360572
Meg19_1012_Bin_173	4812839
Meg19_1012_Bin_174	2457185
Meg19_1012_Bin_176	2426108
Meg19_1012_Bin_177	2528455
Meg19_1012_Bin_178	1356296
Meg19_1012_Bin_180	531961
Meg19_1012_Bin_181	4098211
Meg19_1012_Bin_182	1280628
Meg19_1012_Bin_183	4051891
Meg19_1012_Bin_185	1033066
Meg19_1012_Bin_186	2528717
Meg19_1012_Bin_187	2209752
Meg19_1012_Bin_188	700029
Meg19_1012_Bin_18	4018578
Meg19_1012_Bin_190	3819945
Meg19_1012_Bin_193	5591823
Meg19_1012_Bin_194	3971474
Meg19_1012_Bin_195	3282896
Meg19_1012_Bin_196	1938059
Meg19_1012_Bin_197	1807628
Meg19_1012_Bin_198	2827581
Meg19_1012_Bin_199	973436
Meg19_1012_Bin_19	3069375
Meg19_1012_Bin_200	1619558
Meg19_1012_Bin_201	3795425
Meg19_1012_Bin_203	1872194
Meg19_1012_Bin_204	3627502
Meg19_1012_Bin_205	939485
Meg19_1012_Bin_206	2010570
Meg19_1012_Bin_207	639583
Meg19_1012_Bin_208	1405317
Meg19_1012_Bin_20	2394747
Meg19_1012_Bin_211	2872835
Meg19_1012_Bin_214	601460
Meg19_1012_Bin_217	1574799
Meg19_1012_Bin_218	4578831
Meg19_1012_Bin_219	3394483
Meg19_1012_Bin_220	1564072
Meg19_1012_Bin_221	1344150
Meg19_1012_Bin_222	2507265
Meg19_1012_Bin_223	2461583
Meg19_1012_Bin_225	1362204
Meg19_1012_Bin_226	2740202
Meg19_1012_Bin_227	4989727
Meg19_1012_Bin_228	4443713
Meg19_1012_Bin_229	1390597
Meg19_1012_Bin_230	3913963
Meg19_1012_Bin_233	2338864
Meg19_1012_Bin_235	664685
Meg19_1012_Bin_237	1017383
Meg19_1012_Bin_238	2683224
Meg19_1012_Bin_239	1317115
Meg19_1012_Bin_240	1343417
Meg19_1012_Bin_242	3851225
Meg19_1012_Bin_243	1425683
Meg19_1012_Bin_245	1756489
Meg19_1012_Bin_246	2678869
Meg19_1012_Bin_247	1059862
Meg19_1012_Bin_248	2371958
Meg19_1012_Bin_249	5268876
Meg19_1012_Bin_250	1365554
Meg19_1012_Bin_252	2947977
Meg19_1012_Bin_253	521319
Meg19_1012_Bin_255	2233115
Meg19_1012_Bin_259	984969
Meg19_1012_Bin_260	1426161
Meg19_1012_Bin_261	892168
Meg19_1012_Bin_262	2870734
Meg19_1012_Bin_263	2661739
Meg19_1012_Bin_264	605030
Meg19_1012_Bin_265	2642086
Meg19_1012_Bin_267	2731102
Meg19_1012_Bin_26	4374979
Meg19_1012_Bin_270	1786666
Meg19_1012_Bin_272	3779292
Meg19_1012_Bin_273	3979282
Meg19_1012_Bin_274	2890268
Meg19_1012_Bin_275	2263131
Meg19_1012_Bin_276	2627591
Meg19_1012_Bin_277	1008212
Meg19_1012_Bin_278	750051
Meg19_1012_Bin_279	3645290
Meg19_1012_Bin_27	2400339
Meg19_1012_Bin_283	734246
Meg19_1012_Bin_284	1733997
Meg19_1012_Bin_285	933590
Meg19_1012_Bin_287	4698115
Meg19_1012_Bin_28	1406578
Meg19_1012_Bin_290	3054507
Meg19_1012_Bin_291	1623502
Meg19_1012_Bin_293	3079502
Meg19_1012_Bin_294	784597
Meg19_1012_Bin_295	3113078
Meg19_1012_Bin_296	3354159
Meg19_1012_Bin_297	611546
Meg19_1012_Bin_299	1252411
Meg19_1012_Bin_300	1406710
Meg19_1012_Bin_301	2059473
Meg19_1012_Bin_303	1284669
Meg19_1012_Bin_304	2003120
Meg19_1012_Bin_308	1065206
Meg19_1012_Bin_310	904789
Meg19_1012_Bin_311	3767560
Meg19_1012_Bin_312	3344143
Meg19_1012_Bin_313	819627
Meg19_1012_Bin_314	3423221
Meg19_1012_Bin_315	1117041
Meg19_1012_Bin_316	4069731
Meg19_1012_Bin_318	2023519
Meg19_1012_Bin_321	7294206
Meg19_1012_Bin_322	1639942
Meg19_1012_Bin_323	5748751
Meg19_1012_Bin_324	3232700
Meg19_1012_Bin_325	525454
Meg19_1012_Bin_327	2683554
Meg19_1012_Bin_328	5856736
Meg19_1012_Bin_329	2062916
Meg19_1012_Bin_32	1470783
Meg19_1012_Bin_330	847995
Meg19_1012_Bin_335	451293
Meg19_1012_Bin_338	1086051
Meg19_1012_Bin_33	1316608
Meg19_1012_Bin_341	2211315
Meg19_1012_Bin_342	1897493
Meg19_1012_Bin_343	2626035
Meg19_1012_Bin_345	4402877
Meg19_1012_Bin_348	3244872
Meg19_1012_Bin_34	1687379
Meg19_1012_Bin_353	3200668
Meg19_1012_Bin_354	411841
Meg19_1012_Bin_358	510568
Meg19_1012_Bin_35	1558686
Meg19_1012_Bin_360	3232561
Meg19_1012_Bin_361	7545555
Meg19_1012_Bin_362	3460667
Meg19_1012_Bin_364	2939451
Meg19_1012_Bin_365	2786272
Meg19_1012_Bin_369	2685844
Meg19_1012_Bin_371	708480
Meg19_1012_Bin_372	2244217
Meg19_1012_Bin_373	2069978
Meg19_1012_Bin_374	1411856
Meg19_1012_Bin_378	2097667
Meg19_1012_Bin_379	2701379
Meg19_1012_Bin_380	3384788
Meg19_1012_Bin_382	1639125
Meg19_1012_Bin_383	978360
Meg19_1012_Bin_384	1372605
Meg19_1012_Bin_385	4624048
Meg19_1012_Bin_387	680030
Meg19_1012_Bin_389	1668397
Meg19_1012_Bin_38	1309857
Meg19_1012_Bin_392	783578
Meg19_1012_Bin_393	1160437
Meg19_1012_Bin_394	1832474
Meg19_1012_Bin_395	2047916
Meg19_1012_Bin_396	723506
Meg19_1012_Bin_3	3587820
Meg19_1012_Bin_402	3190110
Meg19_1012_Bin_404	2822490
Meg19_1012_Bin_405	727693
Meg19_1012_Bin_406	3346803
Meg19_1012_Bin_407	1019756
Meg19_1012_Bin_409	3471092
Meg19_1012_Bin_410	883384
Meg19_1012_Bin_411	305039
Meg19_1012_Bin_412	545648
Meg19_1012_Bin_413	4039391
Meg19_1012_Bin_415	3133248
Meg19_1012_Bin_416	2184000
Meg19_1012_Bin_417	3097729
Meg19_1012_Bin_418	2053692
Meg19_1012_Bin_41	2206341
Meg19_1012_Bin_421	7303397
Meg19_1012_Bin_422	2115678
