Original_Contig_Name	contigLen	Sample_Depth	Depth
Meg22_02_scaffold_100005	3316	AB_3033	3.29406
Meg22_1012_scaffold_100005	3641	AB_3033	0.431109
Meg22_1214_scaffold_100005	3824	AB_3033	0.627109
Meg22_1416_scaffold_100005	5458	AB_3033	0.199133
Meg22_1618_scaffold_106577	2317	AB_3033	0.354407
Meg22_24_scaffold_100005	3458	AB_3033	0.25967399999999996
Meg22_46_scaffold_100005	3725	AB_3033	1.83077
Meg22_810_scaffold_100005	3638	AB_3033	1.39421
WB1_scaffold_106577	3330	AB_3033	0.482075
AB_03_scaffold_100006	2873	AB_3033	0.988983
AB_1215_scaffold_100006	2338	AB_3033	2534.13
AB_3033_scaffold_100006	2194	AB_3033	7.46478
AB_69_scaffold_100006	5927	AB_3033	0.20720100000000002
Meg19_02_scaffold_100006	3035	AB_3033	1.05511
Meg19_1012_scaffold_100006	4445	AB_3033	34.1742
Meg19_46_scaffold_100006	3398	AB_3033	0.534175
Meg22_02_scaffold_100006	3316	AB_3033	0.637713
Meg22_1012_scaffold_100006	3361	AB_3033	0.036748699999999995
Meg22_1214_scaffold_100006	3824	AB_3033	238.012
Meg22_1416_scaffold_100006	3080	AB_3033	0.21843
Meg22_1618_scaffold_106584	2625	AB_3033	0.288485
Meg22_24_scaffold_100006	3458	AB_3033	1.73489
Meg22_46_scaffold_100006	3725	AB_3033	0.48
Meg22_810_scaffold_100006	3877	AB_3033	1.71022
WB1_scaffold_106584	3330	AB_3033	1.5522
AB_03_scaffold_100007	2873	AB_3033	0.4748439999999999
AB_1215_scaffold_100007	3741	AB_3033	0.34725700000000004
AB_3033_scaffold_100007	2194	AB_3033	5.82534
AB_69_scaffold_100007	3074	AB_3033	0.9586180000000001
Meg19_02_scaffold_100007	3035	AB_3033	0.195494
Meg19_1012_scaffold_100007	4280	AB_3033	0.565133
Meg19_46_scaffold_100007	3398	AB_3033	0.135776
Meg22_02_scaffold_100007	3316	AB_3033	0.393241
Meg22_1012_scaffold_100007	3361	AB_3033	0.147929
Meg22_1214_scaffold_100007	3824	AB_3033	4.31165
Meg22_1416_scaffold_100007	5211	AB_3033	0.493183
Meg22_1618_scaffold_106596	3244	AB_3033	0.579186
Meg22_24_scaffold_100007	7556	AB_3033	0.151499
Meg22_46_scaffold_100007	3725	AB_3033	0.13230799999999998
Meg22_810_scaffold_100007	4399	AB_3033	2.12615
WB1_scaffold_106596	3330	AB_3033	0.30754699999999996
AB_03_scaffold_100008	2873	AB_3033	0.302607
AB_1215_scaffold_100008	2338	AB_3033	0.38574
AB_3033_scaffold_100008	2194	AB_3033	6.80479
AB_69_scaffold_100008	3074	AB_3033	0.278386
Meg19_02_scaffold_100008	3035	AB_3033	0.211785
Meg19_1012_scaffold_100008	4280	AB_3033	0.0561743
Meg19_46_scaffold_100008	3398	AB_3033	0.315271
Meg22_02_scaffold_100008	3316	AB_3033	0.938724
Meg22_1012_scaffold_100008	3361	AB_3033	0.786359
Meg22_1214_scaffold_100008	3824	AB_3033	0.6026130000000001
Meg22_1416_scaffold_100008	3080	AB_3033	0.28532399999999997
Meg22_1618_scaffold_106597	2169	AB_3033	0.191184
Meg22_24_scaffold_100008	3458	AB_3033	1.4510299999999998
Meg22_46_scaffold_100008	4415	AB_3033	0.09284880000000001
Meg22_810_scaffold_100008	3638	AB_3033	0.171732
WB1_scaffold_106597	3330	AB_3033	0.458805
AB_03_scaffold_100009	2873	AB_3033	0.204921
AB_1215_scaffold_100009	2589	AB_3033	0.565806
AB_3033_scaffold_100009	2194	AB_3033	12.6962
AB_69_scaffold_100009	3074	AB_3033	0.405951
Meg19_02_scaffold_100009	6349	AB_3033	0.0661397
Meg19_1012_scaffold_100009	4280	AB_3033	19.2174
Meg19_46_scaffold_100009	7014	AB_3033	0.379371
Meg22_02_scaffold_100009	3943	AB_3033	0.5826520000000001
Meg22_1012_scaffold_100009	3361	AB_3033	0.318592
Meg22_1214_scaffold_100009	3824	AB_3033	0.24441999999999997
Meg22_1416_scaffold_100009	3080	AB_3033	0.530717
Meg22_1618_scaffold_106598	2102	AB_3033	0.259734
Meg22_24_scaffold_100009	3458	AB_3033	50.2325
Meg22_46_scaffold_100009	4319	AB_3033	0.345886
Meg22_810_scaffold_100009	3638	AB_3033	1.64937
WB1_scaffold_106598	3330	AB_3033	0.298742
AB_03_scaffold_10001	8976	AB_3033	0.401994
AB_1215_scaffold_10001	7957	AB_3033	0.623159
AB_3033_scaffold_10001	35503	AB_3033	73.9373
AB_69_scaffold_10001	10787	AB_3033	0.222431
Meg19_02_scaffold_10001	15422	AB_3033	0.29622800000000005
Meg19_1012_scaffold_10001	15958	AB_3033	0.621015
Meg19_46_scaffold_10001	15763	AB_3033	0.208736
Meg22_02_scaffold_10001	9479	AB_3033	0.717333
Meg22_1012_scaffold_10001	29628	AB_3033	1.1994
Meg22_1214_scaffold_10001	18154	AB_3033	0.6318600000000001
Meg22_1416_scaffold_10001	24322	AB_3033	2.06553
Meg22_1618_scaffold_10001	10285	AB_3033	1.41934
Meg22_24_scaffold_10001	11135	AB_3033	0.249613
Meg22_46_scaffold_10001	12221	AB_3033	0.310165
Meg22_810_scaffold_10001	16582	AB_3033	0.46598100000000003
WB1_scaffold_10001	22386	AB_3033	0.688883
AB_03_scaffold_100010	2873	AB_3033	0.36136599999999997
AB_1215_scaffold_100010	3851	AB_3033	3.53148
AB_3033_scaffold_100010	2193	AB_3033	17.6672
AB_69_scaffold_100010	3074	AB_3033	0.45998599999999995
Meg19_02_scaffold_100010	3967	AB_3033	0.0657585
Meg19_1012_scaffold_100010	4280	AB_3033	1.9358400000000002
Meg19_46_scaffold_100010	5574	AB_3033	5.31619
Meg22_02_scaffold_100010	3316	AB_3033	0.148452
Meg22_1012_scaffold_100010	3624	AB_3033	0.07944730000000001
Meg22_1214_scaffold_100010	3824	AB_3033	0.23815999999999998
Meg22_1416_scaffold_100010	4592	AB_3033	1.56821
Meg22_1618_scaffold_106599	2768	AB_3033	163.566
Meg22_24_scaffold_100010	3458	AB_3033	0.193168
Meg22_46_scaffold_100010	4065	AB_3033	0.43422700000000003
Meg22_810_scaffold_100010	3638	AB_3033	0.391915
WB1_scaffold_106599	3330	AB_3033	0.511321
AB_03_scaffold_100011	2873	AB_3033	0.200514
AB_1215_scaffold_100011	2338	AB_3033	14.16
AB_3033_scaffold_100011	2193	AB_3033	9.14586
AB_69_scaffold_100011	3074	AB_3033	2.9599900000000003
Meg19_02_scaffold_100011	5314	AB_3033	0.53505
Meg19_1012_scaffold_100011	4280	AB_3033	0.49297799999999997
Meg19_46_scaffold_100011	3397	AB_3033	0.517093
Meg22_02_scaffold_100011	3316	AB_3033	0.20562199999999997
Meg22_1012_scaffold_100011	3361	AB_3033	0.10650899999999999
Meg22_1214_scaffold_100011	3824	AB_3033	98.3704
Meg22_1416_scaffold_100011	3080	AB_3033	0.303754
Meg22_1618_scaffold_106609	2565	AB_3033	0.51677
Meg22_24_scaffold_100011	3458	AB_3033	2.14541
Meg22_46_scaffold_100011	4513	AB_3033	0.152876
Meg22_810_scaffold_100011	3638	AB_3033	1.55505
WB1_scaffold_106609	3330	AB_3033	0.228931
AB_03_scaffold_100012	2873	AB_3033	0.24164499999999997
AB_1215_scaffold_100012	2338	AB_3033	2.5617
AB_3033_scaffold_100012	2733	AB_3033	13.782
AB_69_scaffold_100012	5361	AB_3033	0.263673
Meg19_02_scaffold_100012	3035	AB_3033	0.253033
Meg19_1012_scaffold_100012	4280	AB_3033	0.0375303
Meg19_46_scaffold_100012	3397	AB_3033	0.143209
Meg22_02_scaffold_100012	3316	AB_3033	0.882817
Meg22_1012_scaffold_100012	3361	AB_3033	0.46963599999999994
Meg22_1214_scaffold_100012	3823	AB_3033	1.25538
Meg22_1416_scaffold_100012	3080	AB_3033	0.35767899999999997
Meg22_1618_scaffold_106612	2217	AB_3033	0.30866
Meg22_24_scaffold_100012	6017	AB_3033	0.253281
Meg22_46_scaffold_100012	3725	AB_3033	0.0595804
Meg22_810_scaffold_100012	3638	AB_3033	0.31364699999999995
WB1_scaffold_106612	3330	AB_3033	0.6207550000000001
AB_03_scaffold_100013	2873	AB_3033	0.575835
AB_1215_scaffold_100013	2338	AB_3033	7.91362
AB_3033_scaffold_100013	4074	AB_3033	113.333
AB_69_scaffold_100013	3074	AB_3033	82.9805
Meg19_02_scaffold_100013	3035	AB_3033	0.166724
Meg19_1012_scaffold_100013	4948	AB_3033	0.17236300000000002
Meg19_46_scaffold_100013	4640	AB_3033	0.420713
Meg22_02_scaffold_100013	3316	AB_3033	0.747631
Meg22_1012_scaffold_100013	3361	AB_3033	0.853628
Meg22_1214_scaffold_100013	3823	AB_3033	0.10590799999999999
Meg22_1416_scaffold_100013	5064	AB_3033	0.20858800000000002
Meg22_1618_scaffold_106614	2845	AB_3033	0.680891
Meg22_24_scaffold_100013	3458	AB_3033	79.4816
Meg22_46_scaffold_100013	3725	AB_3033	0.35188800000000003
Meg22_810_scaffold_100013	5180	AB_3033	0.05805169999999999
WB1_scaffold_106614	3330	AB_3033	0.480818
AB_03_scaffold_100014	2873	AB_3033	0.11458
AB_1215_scaffold_100014	3368	AB_3033	0.592604
AB_3033_scaffold_100014	2193	AB_3033	19.6358
AB_69_scaffold_100014	3074	AB_3033	0.45964399999999994
Meg19_02_scaffold_100014	3035	AB_3033	0.45338
Meg19_1012_scaffold_100014	4280	AB_3033	0.16125899999999999
Meg19_46_scaffold_100014	5380	AB_3033	0.4439770000000001
Meg22_02_scaffold_100014	3316	AB_3033	0.15382200000000001
Meg22_1012_scaffold_100014	3361	AB_3033	0.030520099999999998
Meg22_1214_scaffold_100014	3823	AB_3033	1.33379
Meg22_1416_scaffold_100014	3080	AB_3033	1.8256
Meg22_1618_scaffold_106616	3082	AB_3033	1.27729
Meg22_24_scaffold_100014	3458	AB_3033	1.04565
Meg22_46_scaffold_100014	3725	AB_3033	0.298462
Meg22_810_scaffold_100014	3637	AB_3033	0.4536850000000001
WB1_scaffold_106616	3330	AB_3033	1.7437099999999999
AB_03_scaffold_100015	5027	AB_3033	0.399836
AB_1215_scaffold_100015	2338	AB_3033	4.09324
AB_3033_scaffold_100015	2193	AB_3033	6.7988300000000015
AB_69_scaffold_100015	3074	AB_3033	0.140219
Meg19_02_scaffold_100015	3035	AB_3033	0.160139
Meg19_1012_scaffold_100015	8084	AB_3033	0.392866
Meg19_46_scaffold_100015	3397	AB_3033	0.0320296
Meg22_02_scaffold_100015	4407	AB_3033	0.42894099999999996
Meg22_1012_scaffold_100015	3361	AB_3033	0.7022729999999999
Meg22_1214_scaffold_100015	4511	AB_3033	0.364137
Meg22_1416_scaffold_100015	4771	AB_3033	0.549665
Meg22_1618_scaffold_106624	2707	AB_3033	0.075088
Meg22_24_scaffold_100015	3458	AB_3033	0.12998800000000002
Meg22_46_scaffold_100015	3725	AB_3033	0.226294
Meg22_810_scaffold_100015	3637	AB_3033	0.308288
WB1_scaffold_106624	5576	AB_3033	0.573719
AB_03_scaffold_100016	2873	AB_3033	1.05141
AB_1215_scaffold_100016	2338	AB_3033	0.322212
AB_3033_scaffold_100016	2193	AB_3033	6.988739999999999
AB_69_scaffold_100016	3074	AB_3033	0.444938
Meg19_02_scaffold_100016	3035	AB_3033	0.324437
Meg19_1012_scaffold_100016	4280	AB_3033	2.9544799999999998
Meg19_46_scaffold_100016	3397	AB_3033	1.3812799999999998
Meg22_02_scaffold_100016	3316	AB_3033	0.433039
Meg22_1012_scaffold_100016	3361	AB_3033	4.98785
Meg22_1214_scaffold_100016	3823	AB_3033	0.20609899999999998
Meg22_1416_scaffold_100016	3080	AB_3033	0.11911300000000001
Meg22_1618_scaffold_106626	2535	AB_3033	1.01845
Meg22_24_scaffold_100016	3458	AB_3033	0.291112
Meg22_46_scaffold_100016	3725	AB_3033	0.958601
Meg22_810_scaffold_100016	3637	AB_3033	0.290794
WB1_scaffold_106626	3329	AB_3033	0.8534129999999999
AB_03_scaffold_100017	2873	AB_3033	0.41388199999999997
AB_1215_scaffold_100017	2338	AB_3033	0.411792
AB_3033_scaffold_100017	3072	AB_3033	20.5797
AB_69_scaffold_100017	3074	AB_3033	0.294118
Meg19_02_scaffold_100017	3035	AB_3033	0.27695
Meg19_1012_scaffold_100017	4280	AB_3033	0.241162
Meg19_46_scaffold_100017	3397	AB_3033	0.09516480000000001
Meg22_02_scaffold_100017	3316	AB_3033	0.173405
Meg22_1012_scaffold_100017	3361	AB_3033	0.14606
Meg22_1214_scaffold_100017	3823	AB_3033	0.0683365
Meg22_1416_scaffold_100017	3080	AB_3033	0.322184
Meg22_1618_scaffold_106636	3183	AB_3033	0.5783050000000001
Meg22_24_scaffold_100017	3611	AB_3033	0.404796
Meg22_46_scaffold_100017	3725	AB_3033	0.194126
Meg22_810_scaffold_100017	3637	AB_3033	0.20705500000000002
WB1_scaffold_106636	3329	AB_3033	2.49166
AB_03_scaffold_100018	2873	AB_3033	0.293794
AB_1215_scaffold_100018	2940	AB_3033	0.38709699999999997
AB_3033_scaffold_100018	2193	AB_3033	7.42927
AB_69_scaffold_100018	3074	AB_3033	0.270862
Meg19_02_scaffold_100018	3035	AB_3033	0.11161199999999999
Meg19_1012_scaffold_100018	4280	AB_3033	0.31816
Meg19_46_scaffold_100018	4988	AB_3033	0.24969
Meg22_02_scaffold_100018	3735	AB_3033	0.317155
Meg22_1012_scaffold_100018	3361	AB_3033	0.424167
Meg22_1214_scaffold_100018	3823	AB_3033	0.196025
Meg22_1416_scaffold_100018	3080	AB_3033	0.291126
Meg22_1618_scaffold_106637	3015	AB_3033	300.27
Meg22_24_scaffold_100018	3458	AB_3033	0.27781100000000003
Meg22_46_scaffold_100018	3911	AB_3033	0.407073
Meg22_810_scaffold_100018	3637	AB_3033	0.679667
WB1_scaffold_106637	3329	AB_3033	0.33564
AB_03_scaffold_100019	2873	AB_3033	0.263313
AB_1215_scaffold_100019	2338	AB_3033	0.436015
AB_3033_scaffold_100019	2193	AB_3033	73.0651
AB_69_scaffold_100019	3074	AB_3033	0.338235
Meg19_02_scaffold_100019	3035	AB_3033	0.186828
Meg19_1012_scaffold_100019	4280	AB_3033	0.157143
Meg19_46_scaffold_100019	3397	AB_3033	0.176779
Meg22_02_scaffold_100019	4106	AB_3033	0.763397
Meg22_1012_scaffold_100019	3361	AB_3033	0.09529739999999999
Meg22_1214_scaffold_100019	3823	AB_3033	0.223795
Meg22_1416_scaffold_100019	3080	AB_3033	0.895904
Meg22_1618_scaffold_106640	2761	AB_3033	0.302566
Meg22_24_scaffold_100019	3458	AB_3033	2.03386
Meg22_46_scaffold_100019	3725	AB_3033	0.11664300000000001
Meg22_810_scaffold_100019	3637	AB_3033	0.263264
WB1_scaffold_106640	3329	AB_3033	0.189053
AB_03_scaffold_10002	8976	AB_3033	0.718106
AB_1215_scaffold_10002	14393	AB_3033	1.46633
AB_3033_scaffold_10002	11343	AB_3033	11.3402
AB_69_scaffold_10002	10787	AB_3033	0.65855
Meg19_02_scaffold_10002	9221	AB_3033	1.41561
Meg19_1012_scaffold_10002	20708	AB_3033	0.273859
Meg19_46_scaffold_10002	13487	AB_3033	0.19764600000000002
Meg22_02_scaffold_10002	15394	AB_3033	3.8819199999999996
Meg22_1012_scaffold_10002	18054	AB_3033	0.1875
Meg22_1214_scaffold_10002	31498	AB_3033	1.16438
Meg22_1416_scaffold_10002	10641	AB_3033	2.33019
Meg22_1618_scaffold_10002	10285	AB_3033	0.42200299999999996
Meg22_24_scaffold_10002	9718	AB_3033	0.273725
Meg22_46_scaffold_10002	12220	AB_3033	0.70116
Meg22_810_scaffold_10002	29323	AB_3033	0.5603130000000001
WB1_scaffold_10002	20096	AB_3033	0.520656
AB_03_scaffold_100020	2873	AB_3033	0.31803200000000004
AB_1215_scaffold_100020	2338	AB_3033	0.0886654
AB_3033_scaffold_100020	2193	AB_3033	10.4097
AB_69_scaffold_100020	3074	AB_3033	13.7852
Meg19_02_scaffold_100020	3035	AB_3033	0.40312
Meg19_1012_scaffold_100020	5032	AB_3033	0.290455
Meg19_46_scaffold_100020	3570	AB_3033	0.19386
Meg22_02_scaffold_100020	3316	AB_3033	0.527479
Meg22_1012_scaffold_100020	6023	AB_3033	0.47079899999999997
Meg22_1214_scaffold_100020	3823	AB_3033	4.0991
Meg22_1416_scaffold_100020	3080	AB_3033	0.24744000000000002
Meg22_1618_scaffold_106658	2091	AB_3033	3.3400300000000005
Meg22_24_scaffold_100020	3458	AB_3033	0.506953
Meg22_46_scaffold_100020	3725	AB_3033	3.57734
Meg22_810_scaffold_100020	3637	AB_3033	0.104101
WB1_scaffold_106658	3329	AB_3033	0.371815
AB_03_scaffold_100021	2873	AB_3033	2.83805
AB_1215_scaffold_100021	2338	AB_3033	0.15676400000000001
AB_3033_scaffold_100021	2193	AB_3033	47.8874
AB_69_scaffold_100021	3074	AB_3033	0.402873
Meg19_02_scaffold_100021	3035	AB_3033	0.38960100000000003
Meg19_1012_scaffold_100021	4280	AB_3033	1.09128
